scorer,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040
bodyparts,head,head,head,eye1,eye1,eye1,eye2,eye2,eye2,body1,body1,body1,body2,body2,body2,body3,body3,body3,body4,body4,body4,body5,body5,body5
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,70.88194,192.32643,0.6713819,80.94264,194.92058,0.63696754,75.39827,182.46434,0.61451095,113.78102,174.76945,0.6132327,136.67653,161.86887,0.6608304,158.4982,154.37755,0.8177056,174.31026,147.8364,0.5470275,194.61044,130.78094,0.3854825
1,70.73151,187.5825,0.727611,81.53642,191.81407,0.673381,76.4951,178.13892,0.66021407,115.39661,172.87299,0.6052835,138.9577,159.83472,0.6402219,159.15959,154.41563,0.81067276,175.32982,147.18642,0.57522863,194.93166,130.3045,0.3698654
2,71.55921,186.54912,0.7308947,83.49595,190.25932,0.667325,77.57011,176.78021,0.6579564,117.81403,171.41336,0.60623485,140.33815,159.54106,0.6509372,160.8969,153.73819,0.8227479,177.18864,146.53542,0.6087047,108.77267,170.62871,0.37542894
3,71.62856,183.29669,0.7157178,82.25113,187.87871,0.65068334,77.742676,173.99806,0.6295731,120.191536,171.25443,0.59781986,143.42036,158.66089,0.65192616,162.4156,153.15857,0.8449721,178.19054,145.95554,0.60984385,110.740715,169.1742,0.38022247
4,64.01772,118.32164,0.7891403,67.46994,128.24954,0.7301625,75.489334,118.19187,0.733961,107.82938,143.00732,0.8267575,127.490005,159.19708,0.75455844,155.86543,186.95192,0.77607113,185.91115,209.93875,0.64245015,216.5974,202.9898,0.78570646
5,65.47111,116.25252,0.77583987,70.84452,128.63174,0.7197294,75.77865,115.60568,0.71712214,109.70242,142.09258,0.7999478,131.03143,156.68121,0.79555124,162.46376,184.21474,0.7685575,192.75188,210.27338,0.7047875,222.79303,216.6561,0.8707489
6,68.9026,124.020035,0.9500065,74.55106,135.68877,0.9010957,82.10933,120.50521,0.86791825,109.723816,140.2025,0.89606255,132.95374,156.46165,0.8299239,165.69281,182.57492,0.7498059,200.08884,210.42575,0.6218143,225.71886,226.3853,0.799896
7,73.18889,125.14804,0.91334915,77.84748,138.00894,0.8706218,84.11373,122.45776,0.853709,114.568855,141.07716,0.90371394,136.4424,157.41614,0.79811645,170.30705,186.69676,0.73074734,205.75148,212.08557,0.6191368,231.46204,231.1768,0.88618004
8,76.15221,125.64523,0.8761795,82.4623,138.80403,0.88379836,86.93572,123.227486,0.8376726,116.7242,142.07564,0.9109803,138.45537,158.7581,0.78121126,171.81776,186.50546,0.7261796,206.17001,211.9114,0.62311506,232.69594,231.17285,0.9141141
9,76.90201,128.01384,0.842144,83.59161,139.13225,0.83594954,87.72079,124.76312,0.78530455,119.370384,142.51646,0.9058144,139.8932,159.33965,0.76965857,173.59247,187.29713,0.72524464,207.59358,212.05649,0.6216678,235.0834,231.73898,0.9216828
10,77.73519,128.363,0.8400623,83.703865,139.70815,0.82726747,88.502014,125.22839,0.7769041,122.08385,144.69981,0.89878714,141.42535,160.00499,0.74842274,177.196,188.32275,0.7319169,207.92256,211.57233,0.6283147,234.70235,231.9438,0.91137886
11,81.90238,124.641525,0.8286576,85.74629,136.6979,0.7964766,95.56482,120.59636,0.7899375,124.35005,145.91217,0.9198532,144.58008,162.27498,0.76294994,179.03105,188.71355,0.73333406,209.00914,211.89815,0.62757117,236.19005,231.86177,0.84861547
12,124.90787,109.00666,0.9609633,120.58859,119.94689,0.8912082,134.27356,114.85988,0.8910699,140.53763,150.3697,0.8164311,146.85905,175.85564,0.6632664,150.9346,210.39862,0.6610794,137.18765,247.16267,0.5206313,117.13435,271.47906,0.7932564
13,128.64934,110.47495,0.9571507,124.28228,121.81349,0.8649838,136.19899,118.21371,0.92601657,137.26944,147.86023,0.7683942,139.22305,181.71597,0.6263586,146.35608,223.22778,0.62372434,150.16182,264.1675,0.5979147,159.70425,293.3601,0.8445323
14,126.96349,117.81249,0.89625424,122.974106,127.23974,0.81464416,134.47359,125.27369,0.8597759,134.33914,161.5862,0.7396488,138.05383,192.27954,0.60817707,145.72462,232.09369,0.6280896,148.92511,270.75494,0.60568583,155.65129,302.51846,0.8114895
15,122.861786,122.533485,0.77789503,118.00025,133.30661,0.6869882,132.02562,131.03998,0.7133256,134.09294,166.93102,0.6905543,137.76363,197.03995,0.593004,144.66803,239.06763,0.6277811,147.93982,276.97455,0.5821898,154.60857,308.28,0.82076985
16,118.08886,127.157524,0.83829623,114.616646,136.8973,0.7445684,126.86886,133.87408,0.7480656,133.69272,168.63345,0.6876036,137.48892,202.02852,0.58926564,145.19589,242.5272,0.6482527,147.21103,281.475,0.5859658,154.01648,311.7155,0.7880984
17,118.9999,131.75208,0.8263146,115.20506,139.91455,0.773703,126.33208,136.70271,0.75642836,131.40488,176.9285,0.7159999,135.62158,206.45192,0.5950831,142.85997,246.09268,0.6361482,147.51218,283.65002,0.5896895,153.63907,315.5514,0.8065345
18,118.89632,133.08177,0.81975114,115.335236,144.06479,0.7366049,126.474686,139.92184,0.720362,130.46457,178.02806,0.71490103,135.41183,208.19722,0.5924124,143.76129,249.17413,0.64602506,146.86723,286.10986,0.6024446,153.47417,318.71274,0.86415404
19,188.4453,115.51814,0.8794152,180.14119,118.11094,0.86425084,189.43956,124.8286,0.8385983,159.64107,143.08246,0.5725572,141.34726,168.29413,0.49690574,132.53888,195.33316,0.64639103,125.877785,230.50992,0.5080315,123.23021,267.6729,0.77262616
20,244.6507,112.36987,0.89516705,233.89172,113.56569,0.9109616,242.9967,124.23185,0.88310295,214.37035,135.65118,0.57385147,189.24355,159.88255,0.48047847,163.06427,186.54553,0.57698023,147.92416,216.29825,0.46915188,129.60464,244.15555,0.85349435
21,256.07114,113.0967,0.87107736,245.04729,114.51579,0.9083217,255.18102,124.45402,0.86861134,224.39232,140.89336,0.58885574,204.22719,161.77205,0.5459985,182.00871,186.83102,0.578053,155.66685,215.68839,0.4841595,131.21002,239.0432,0.8486538
22,255.9534,114.1409,0.8680243,244.99835,115.57007,0.8982826,254.35684,124.82437,0.8750955,229.0745,136.08044,0.58628845,204.3533,163.25415,0.5363011,181.66171,192.30296,0.6088171,159.17247,218.2505,0.48625654,132.97499,242.85559,0.80853355
23,255.0361,114.835754,0.87022775,244.62439,116.5405,0.88467216,253.9597,125.92472,0.8693247,223.694,142.44063,0.5876213,204.0926,164.86314,0.53285533,181.67004,193.47798,0.61136323,155.18661,222.75627,0.5078531,132.57277,245.6449,0.8478784
24,256.3993,114.8552,0.8735923,244.52693,116.65146,0.90196323,254.29681,127.187,0.8660073,223.62245,142.34512,0.59685475,204.33357,164.97035,0.53584236,182.39452,192.45526,0.6347953,160.30557,215.28568,0.4078677,134.08864,245.94342,0.8064672
25,255.47298,114.88032,0.8805467,243.40173,116.7941,0.8926163,254.10226,127.47069,0.8567971,223.03613,142.8798,0.60377324,203.46133,165.88866,0.5227102,182.33022,192.94879,0.641729,158.14479,218.88373,0.41361144,134.27722,246.64487,0.80968106
26,255.24573,115.15021,0.8827633,242.39426,117.524376,0.8991213,253.70575,127.78566,0.85712695,222.78131,142.94914,0.6060861,199.42088,167.4959,0.52476656,182.29684,193.30583,0.6442483,156.863,220.0464,0.4165721,134.41264,247.2401,0.80376107
27,223.67247,112.55653,0.93020815,216.21413,121.7924,0.86685634,231.02432,123.702614,0.88523555,221.9971,151.30817,0.76462245,219.2825,184.92091,0.62675136,213.93005,224.57764,0.7007856,208.79532,266.964,0.6777166,222.61984,283.84543,0.89414585
28,222.87074,117.02753,0.9742295,214.80847,126.64504,0.8822032,230.52159,126.16488,0.9071164,220.4833,158.66158,0.7660054,218.83202,189.17993,0.59000015,220.12393,226.98015,0.69181174,215.58379,258.72095,0.50931644,215.05049,295.2519,0.7574705
29,220.77827,124.85462,0.8997284,213.59892,133.35559,0.80621266,230.41515,133.2326,0.8165741,220.13736,165.15599,0.74224776,218.07549,196.15842,0.59559655,219.55363,237.15724,0.70968735,215.68864,265.58478,0.5434733,214.6782,303.57968,0.75032765
30,222.81775,127.16055,0.89852965,214.97548,136.23497,0.80106413,230.03264,137.86598,0.8118127,221.27519,169.14134,0.714949,218.24722,202.03242,0.55750185,218.37015,242.81007,0.6940589,214.11879,279.93512,0.55141294,213.9888,310.23193,0.81809974
31,269.33813,180.26569,0.89816254,261.10495,175.94267,0.93918777,263.27383,188.6139,0.8691907,216.08633,188.0813,0.4888541,192.95895,194.19588,0.2961029,166.16426,210.36137,0.5381137,174.8352,241.89243,0.62092835,194.96365,251.00223,0.71712655
32,351.1919,143.77287,0.8216962,342.4015,140.75066,0.8701818,346.70187,153.14226,0.8110893,310.4993,162.35861,0.5471478,286.9633,171.26456,0.34538266,261.56226,188.14777,0.63930315,244.40404,212.2878,0.52250314,225.55295,230.78613,0.8876736
33,394.60837,128.49641,0.71268934,386.2269,126.92912,0.7999016,390.7303,138.98776,0.74188787,358.01965,145.184,0.5845022,333.001,157.57257,0.36681733,306.83252,168.76978,0.6296543,276.772,186.57666,0.6058047,249.43861,199.22008,0.8761963
34,400.032,125.550064,0.6708837,389.9512,124.377754,0.7345756,397.1009,134.69946,0.6783562,364.38412,146.80936,0.5945992,340.6274,157.50038,0.36854285,312.31735,169.44069,0.6063738,282.4323,186.55612,0.62960744,252.3603,197.94824,0.9082172
35,405.25055,126.38957,0.73347825,394.60855,124.65745,0.7974185,400.25348,137.36258,0.7714748,367.58777,147.35558,0.6072653,341.99863,157.17688,0.36980444,316.9256,168.8701,0.6031949,283.40503,186.83212,0.65016454,253.62065,197.68637,0.8961492
36,397.28503,124.47622,0.6202758,387.35495,124.98512,0.6467045,396.0215,133.57468,0.5917457,371.61832,150.73239,0.55823886,350.44702,164.60147,0.40648004,320.62915,169.69353,0.5612333,284.53842,171.11601,0.66040826,262.48557,185.98917,0.78400147
37,422.9237,138.23253,0.8170987,413.21793,138.01517,0.891483,420.11313,148.88612,0.8089305,394.54147,155.96568,0.5865044,373.25623,167.13963,0.4150627,352.28903,174.0652,0.61083126,335.3804,186.11295,0.49547622,326.14957,207.29646,0.75689447
38,421.15955,138.05678,0.8161882,411.15424,138.30302,0.8695253,418.1547,148.93307,0.80702996,393.41937,157.56519,0.592034,373.0796,171.48157,0.46514854,353.03528,184.92339,0.6805129,329.91135,199.90834,0.5965814,308.33972,211.40886,0.85784996
39,418.77194,136.81905,0.7694313,409.3792,138.67583,0.8274065,416.50223,147.80156,0.77854896,391.26434,157.2949,0.56876737,372.686,172.39227,0.46997094,353.5019,187.41885,0.66274494,331.57877,202.9587,0.6011828,308.84143,213.64207,0.86485565
40,417.13037,137.35889,0.7442711,407.4207,138.34082,0.8132293,414.79343,147.02815,0.75799775,389.89178,158.05194,0.5588027,370.3994,173.82654,0.4873171,353.7119,187.63243,0.67576194,333.77612,202.61111,0.584201,312.3412,214.1362,0.8705373
41,416.76007,135.83987,0.7533886,406.51993,138.18805,0.8142439,413.87823,146.77586,0.75763994,388.55667,159.15822,0.5568556,369.95312,174.59737,0.50265706,353.41046,188.39665,0.69589734,334.2696,202.89044,0.59340805,312.9879,214.64291,0.8847205
42,357.5138,127.41886,0.8897777,357.3185,138.648,0.8421923,366.67886,131.15404,0.838817,376.90366,159.09138,0.81556237,388.07538,175.14774,0.77467966,401.34564,195.53433,0.7700641,399.48727,221.35431,0.7310385,394.34232,245.88683,0.83293706
43,349.03217,130.58206,0.90046656,348.5383,140.55725,0.83965033,358.73224,134.46063,0.82408935,366.6323,163.29994,0.84383506,377.79276,184.41106,0.7264279,390.71063,208.7197,0.77122235,403.8288,235.8313,0.76061577,413.85553,253.7021,0.37660328
44,349.72577,132.72012,0.88941306,349.73114,142.50208,0.8244914,360.0987,136.67274,0.8213297,367.86057,165.65366,0.80865157,378.2702,188.45149,0.7076633,391.66132,214.886,0.716764,404.42752,244.4654,0.69163966,411.4794,265.16525,0.37563843
45,352.43265,133.27316,0.8920862,349.30145,144.2869,0.83431935,361.25165,138.59738,0.8259339,368.30185,166.83311,0.7842803,378.39285,190.12224,0.6881514,391.7326,216.84525,0.71267647,404.49783,250.40134,0.7087491,413.0607,267.24484,0.39655852
46,352.61996,134.09784,0.90609354,349.30402,145.44121,0.8310289,362.4045,139.14449,0.8266435,369.94974,167.47333,0.7652345,379.06662,191.90857,0.683301,391.427,217.74117,0.7100435,403.40115,251.2703,0.68415457,412.43082,268.86203,0.37308836
47,352.5556,142.94902,0.8860171,350.79874,153.87755,0.8584278,360.70068,146.5845,0.8411325,372.45886,172.15771,0.7790633,383.01062,193.83708,0.68471754,386.41812,224.02863,0.71720815,396.53143,258.21368,0.7756398,409.94562,267.7963,0.5288804
48,348.5291,131.67894,0.99099666,347.97144,139.80565,0.9334091,355.37665,131.74289,0.92056453,365.99432,153.73447,0.7650919,373.91248,168.91917,0.78775877,383.50177,185.88756,0.8201522,383.28296,203.95993,0.70491517,364.73572,219.68242,0.8440842
49,351.48395,130.84059,0.954529,348.16846,139.4497,0.8830302,358.7519,134.35666,0.8961763,362.16125,158.2803,0.7906112,368.46515,177.22174,0.7705771,375.5654,196.08638,0.8023869,378.6137,217.75272,0.7184457,386.7958,237.11848,0.90211874
50,354.0438,128.69681,0.91969264,349.75912,139.45201,0.8575006,361.2058,134.96703,0.87534523,363.20602,159.02573,0.80443543,369.09467,179.1693,0.7525368,373.63467,198.21039,0.7987957,378.8194,221.63026,0.7372945,387.31955,240.96107,0.90002406
51,356.8688,128.90512,0.92646986,351.67154,139.91331,0.8439956,365.52634,136.47983,0.86691195,364.04382,159.77957,0.80768955,367.87216,179.28159,0.73510015,375.03366,200.97594,0.811028,378.99005,224.86989,0.7253391,387.9811,246.75557,0.87904406
52,358.7695,129.49687,0.89282066,353.91257,139.61322,0.82329744,367.27652,137.36122,0.8481606,364.8389,160.35211,0.8075361,368.74042,179.54689,0.7459934,375.4157,200.57527,0.8170718,380.14948,224.61719,0.73187804,387.36523,246.00943,0.88170934
53,358.0002,131.31885,0.90331334,355.54724,141.16716,0.84592974,367.44525,138.08873,0.84588444,365.49686,161.40762,0.8083909,370.4226,180.14252,0.7626036,376.36005,201.78036,0.805928,380.7982,225.72923,0.73231435,388.36575,246.9145,0.8738112
54,358.0002,131.31885,0.7956221,355.54724,141.16716,0.776423,367.44525,138.08873,0.7588703,371.64133,156.38426,0.5772416,393.04816,153.86874,0.5492882,394.71045,180.06082,0.7297884,383.05832,198.3361,0.5329543,388.36575,246.9145,0.8415882
55,254.97075,192.76569,0.9348585,266.58865,198.90582,0.957658,264.21768,182.39346,0.9377632,304.269,185.13376,0.69364667,326.21744,186.48105,0.7694107,362.75174,182.36226,0.71248853,383.35184,157.88313,0.35874954,291.03696,184.19125,0.21775775
56,223.55942,194.57896,0.9558871,233.41296,202.89972,0.96154875,232.08438,186.6455,0.90577996,271.92642,193.33934,0.6649109,295.1109,191.20383,0.74218047,329.89877,192.62228,0.7326048,358.94858,189.11436,0.77528936,389.19836,183.3623,0.88946414
57,221.28546,195.284,0.9621435,230.86789,203.63937,0.9441974,231.21234,188.60547,0.8750237,267.62363,192.42671,0.6694668,292.2167,191.91478,0.7760661,325.18332,193.13896,0.73293155,355.16864,191.34186,0.7432557,386.97717,185.41019,0.89568716
58,220.20195,195.13554,0.96653193,229.87872,203.28578,0.960241,230.41634,188.51346,0.8715242,266.89496,192.08856,0.6692585,291.6815,191.67078,0.7844572,324.69415,192.92357,0.7459266,353.88098,190.94487,0.7420113,386.41043,186.24336,0.9155481
59,219.94402,194.87334,0.9691053,229.70584,202.87993,0.9632281,228.09601,186.6216,0.8740542,267.04596,191.73125,0.66708064,291.33902,191.63995,0.7710833,324.865,192.78741,0.73353755,355.04788,189.8659,0.7462322,386.58078,185.39925,0.90233207
60,212.7586,152.15446,0.9543897,215.2863,162.53159,0.9380579,224.21004,151.62187,0.89610255,243.69975,177.38487,0.9363049,258.89594,193.94194,0.8028108,285.26932,213.8976,0.8661907,316.37012,214.69594,0.7718649,345.9776,212.91714,0.9770544
61,157.58994,137.72026,0.8957291,163.3463,148.87378,0.88326097,168.70296,134.21935,0.83642876,200.5505,153.55495,0.86696684,221.97516,163.13219,0.78826547,257.6672,186.05986,0.8194846,284.03705,192.59567,0.74297166,310.7223,184.83478,0.8928715
62,154.69647,137.62816,0.92317283,159.60034,148.67728,0.9019469,165.28238,134.03958,0.8705068,197.98747,152.2803,0.869749,220.91295,165.15952,0.77317685,255.43607,183.3792,0.7866379,285.02386,194.90741,0.7248362,311.6193,204.14108,0.8907914
63,155.01917,137.54901,0.91847944,160.067,148.56297,0.89787006,165.71223,133.9349,0.86368144,198.04303,154.85172,0.8673481,221.65211,164.95343,0.77154756,255.5145,183.28679,0.80021816,284.5785,195.34932,0.7303305,310.11017,205.08636,0.87481934
64,155.7707,137.50636,0.91948503,160.88248,148.58466,0.9007511,166.58597,133.98341,0.85961384,198.4928,154.8273,0.87010884,222.18875,165.09215,0.75704306,256.2917,183.74399,0.80304366,285.79553,195.80832,0.7283466,311.81622,205.66243,0.8646182
65,156.35191,137.53491,0.91270655,161.49359,148.69797,0.8949016,167.13681,134.09624,0.84771264,199.06857,155.02985,0.86832005,222.48897,164.98172,0.7686254,256.49594,183.64091,0.8047576,286.02933,195.7699,0.72845054,311.99655,206.13033,0.8545677
66,156.69565,137.84676,0.9095586,161.95189,149.07759,0.8950417,168.87723,133.22226,0.8364291,199.39641,155.14076,0.86431736,220.91428,164.15463,0.7682614,256.8977,183.6705,0.8065418,286.30707,195.77167,0.7181895,312.6824,205.9884,0.85307634
67,157.16257,137.69113,0.9106308,162.44261,148.94626,0.8961948,169.26067,133.03375,0.84392476,199.59639,155.14555,0.86790764,221.48347,164.20276,0.76351386,257.41818,183.16591,0.79741776,286.06042,195.6549,0.72022074,312.73135,206.90305,0.86733186
68,157.25336,137.8405,0.9139467,163.32677,148.03224,0.88273275,169.29514,133.62749,0.8651601,199.13026,154.83357,0.8795774,221.44716,167.72087,0.76772356,258.61475,180.43503,0.76238203,288.49994,192.19568,0.7302476,309.0486,208.2974,0.85943097
69,108.799805,136.66301,0.8308341,114.55935,146.40129,0.846225,119.81152,132.57617,0.7950642,154.96864,154.57883,0.79773873,176.20647,162.00327,0.76119065,208.22736,184.0045,0.76745534,227.41942,204.1514,0.7857405,253.12848,213.3062,0.8635678
70,111.18399,135.75323,0.879939,116.887245,147.39232,0.87429976,121.964714,132.19408,0.8550479,150.52702,155.57535,0.8677613,173.1376,166.9199,0.72253215,209.93913,187.66576,0.76902235,237.34518,203.01732,0.73839164,264.29523,212.26729,0.9430036
71,113.90532,134.8939,0.889422,117.59174,146.21327,0.899454,124.01657,132.20044,0.88201797,154.93681,155.44238,0.8833414,175.9419,169.87616,0.7505648,209.81015,188.75758,0.77601594,236.9416,204.87997,0.6872057,263.80026,217.13815,0.93449956
72,114.096016,135.40465,0.9047631,117.82348,146.5592,0.91949356,124.49095,132.84718,0.8947433,155.20375,155.41673,0.8937137,175.96725,170.07124,0.74857694,208.5631,190.34157,0.77453035,236.64175,206.33675,0.66598797,264.4972,219.78885,0.935717
73,113.277596,136.67339,0.90547794,118.23432,146.59982,0.9221616,125.052414,132.95306,0.89510727,155.58925,155.72588,0.89235723,176.43985,170.18298,0.76004934,208.9506,190.78113,0.7840103,238.17508,208.23444,0.6725745,265.15353,221.60202,0.9529469
74,113.4355,136.72183,0.91615206,118.562515,146.65962,0.93239605,125.308556,132.94624,0.9005339,155.85928,155.8719,0.892801,177.03767,170.50891,0.75396407,209.34634,191.10724,0.79374254,238.3114,208.58705,0.686239,265.27692,221.609,0.9497361
75,90.23508,178.86546,0.9422031,101.33659,183.76688,0.9535948,97.350075,168.04967,0.8612819,131.54758,169.19426,0.7648679,155.64888,157.54517,0.71094286,193.4746,157.29462,0.7411099,225.48964,162.5404,0.7273782,251.83177,153.69032,0.91449666
76,91.55889,187.83405,0.94288784,101.70755,193.67143,0.9280565,99.20912,177.60762,0.8837316,134.03963,177.10724,0.734573,158.08778,168.68568,0.7504788,193.22035,162.25221,0.7409593,227.29189,155.85059,0.81121707,248.84319,141.83641,0.7193465
77,93.10123,186.70757,0.96527857,105.496956,194.41751,0.94454217,102.486496,177.53217,0.90909624,135.61386,177.50124,0.72988266,163.91217,171.75708,0.7249731,195.36653,165.00816,0.7324424,228.22824,156.36293,0.8294816,256.6571,145.93268,0.90161026
78,95.34428,189.27386,0.95191157,106.41388,194.38841,0.97135234,103.39695,178.5796,0.9429248,138.80737,177.00612,0.7191334,164.89032,171.95828,0.7589507,201.80908,163.21909,0.7400825,231.43375,157.23999,0.8261272,260.66373,147.24316,0.914578
79,96.26714,189.26292,0.9753751,107.55808,194.42184,0.98161024,104.4604,178.49538,0.95266867,139.24632,176.80421,0.72184294,165.5729,171.98239,0.7663428,197.34001,165.15036,0.73847115,231.1665,158.04839,0.81044227,260.67133,149.19641,0.9352947
80,98.00849,237.34032,0.94715804,107.767166,235.17545,0.93044925,99.83334,225.35373,0.8727205,126.59937,205.73288,0.74633735,144.43008,189.806,0.7814731,156.27751,171.44699,0.8518519,161.24016,152.17348,0.72294927,167.87251,130.5405,0.59744626
81,103.58593,320.98505,0.8915464,113.121155,316.38556,0.9215562,100.5166,310.95883,0.8647539,117.68474,276.7074,0.7209266,133.41248,252.86148,0.7892981,148.52985,223.04665,0.8213537,145.28958,191.0361,0.8015262,149.5885,160.82152,0.7769743
82,104.00863,352.9129,0.9262107,113.19284,346.07474,0.9362149,100.17875,339.78595,0.89373755,118.18942,307.5877,0.7181123,131.52689,280.1665,0.7649536,144.14195,249.9094,0.7674346,154.48596,219.83418,0.7665125,168.9205,189.1937,0.8838588
83,103.35939,352.9653,0.8617009,113.30577,348.4033,0.8894887,100.45949,341.01755,0.83607864,118.28714,309.483,0.7274981,131.45004,281.3199,0.7589022,145.86946,253.26567,0.81081516,158.7922,223.3133,0.7462843,172.77518,191.78804,0.8600675
84,103.81981,356.28818,0.85537505,113.403496,349.15756,0.8849833,100.16215,343.26816,0.8443082,118.35731,309.97223,0.7314191,131.59572,282.99094,0.75932616,146.48769,254.27084,0.80919796,160.33214,225.22014,0.774148,176.55623,196.89963,0.8743065
85,103.39044,356.56555,0.8575409,113.063255,349.51224,0.8847292,99.87802,343.47354,0.846533,118.70473,310.42676,0.73577553,132.48935,283.45328,0.75329685,147.56909,255.18365,0.8247559,162.15366,227.80002,0.7737814,177.81024,199.13615,0.8505409
86,103.32035,353.93546,0.86599165,113.37596,349.27032,0.8904735,100.22403,342.9089,0.85217047,119.08192,310.5214,0.745108,132.79155,283.7984,0.7564335,148.10747,255.71448,0.8259047,162.8839,228.49335,0.7688828,179.30257,199.54416,0.85472536
87,100.543236,364.99588,0.90568423,110.06198,358.90045,0.893648,99.13171,352.14606,0.8452947,120.53567,324.5894,0.7880286,131.76862,298.1029,0.75510263,145.42319,274.0582,0.7752533,175.1965,261.34567,0.73829037,206.44334,263.36127,0.9003631
88,99.247795,421.45776,0.85679513,110.03012,417.52307,0.81354934,96.37986,411.68317,0.79659426,117.63237,381.79456,0.729901,131.07776,354.11478,0.7856232,139.47644,325.76,0.76816344,153.05827,304.3313,0.8038504,181.08907,303.1865,0.89875066
89,99.639114,434.6325,0.8166197,109.518486,429.98593,0.8160418,98.72858,424.52505,0.79602665,119.59441,393.64648,0.7501845,132.48312,368.0521,0.76355284,146.60934,342.87814,0.7931175,161.18288,318.1923,0.8239546,174.21474,289.08142,0.83836496
90,98.825775,433.49295,0.83266395,109.15194,429.30246,0.82314914,98.56142,423.1063,0.7939909,119.61646,393.18256,0.75871795,133.15373,367.97485,0.7836161,148.62268,344.21844,0.82288134,162.8238,318.82504,0.83996844,179.01352,290.19196,0.85733134
91,98.76727,433.1996,0.82762295,109.181656,428.91055,0.8213104,98.52051,422.91455,0.78651214,119.654495,392.9522,0.75485164,133.23674,367.73352,0.7735753,148.92442,344.1563,0.82694256,164.31139,318.63522,0.83556604,181.51103,291.41342,0.8454413
92,98.03674,433.09604,0.8284946,109.02102,428.44415,0.81740165,96.59356,421.49866,0.78308135,119.56207,392.62122,0.75474423,133.19861,367.388,0.76850283,149.19211,343.34348,0.8276942,163.32922,318.6616,0.8449069,181.88457,291.70758,0.8540443
93,99.04468,432.28412,0.81594604,109.26972,428.19083,0.8151824,96.911865,421.49615,0.77452,119.625595,392.33298,0.7439208,133.09686,367.2557,0.7553844,149.47389,341.9538,0.7831061,163.61385,318.0644,0.8260164,183.48784,291.4404,0.83355904
94,98.24763,432.98328,0.8360334,109.09037,428.15384,0.83224934,96.838806,421.31552,0.793909,119.580986,391.90198,0.74283695,133.4145,367.61047,0.75173175,149.6481,340.87634,0.769873,163.71378,317.14337,0.83585966,184.11768,290.83215,0.84785163
