scorer,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040,DLC_HrnetW32_fish4drugNov14shuffle1_snapshot_040
197,140.37042,437.76547,0.88792026,143.54274,428.68008,0.8824455,131.56017,430.4234,0.85261875,122.35765,394.15756,0.58005476,116.73413,372.826,0.6172931,116.40171,365.16614,0.6125725,106.398926,353.24225,0.29008985,105.05471,332.5284,0.3029278
198,139.78677,439.7158,0.9177096,144.92494,430.8493,0.91258913,132.62468,433.58047,0.86329305,123.25015,398.23547,0.5645213,116.282776,373.3051,0.635815,116.739,365.52664,0.6513828,107.81341,357.44852,0.22938725,122.24378,399.47278,0.2525482
199,141.84344,442.1283,0.95058864,146.88007,432.3216,0.94965804,134.08794,435.96066,0.88621163,123.280426,399.42532,0.564117,116.7384,375.025,0.5494003,115.53545,365.3378,0.7026441,106.022804,352.7478,0.44895357,104.13954,332.61548,0.51612
200,82.12524,479.52054,0.8669667,94.35924,475.40622,0.83011234,80.36344,467.87424,0.81183743,107.83598,437.83475,0.76214075,121.3283,415.03992,0.80397606,133.89017,383.1294,0.75392604,118.25217,327.94226,0.3178935,114.009796,308.07977,0.60913336
201,74.865364,487.07233,0.9181662,84.40838,482.48563,0.87441415,72.088066,477.04684,0.81721675,100.12021,443.15414,0.6581757,111.79338,417.1387,0.7811328,128.17694,385.91888,0.7048957,135.73952,349.94797,0.7288041,157.60455,319.4657,0.6608236
202,76.98852,483.70752,0.8919253,86.3475,479.85687,0.8587246,72.16554,474.9068,0.846614,90.28887,445.49112,0.6003184,105.835106,424.5864,0.75428814,125.08598,391.12592,0.63192064,143.5675,345.5615,0.6861482,157.63776,311.32434,0.85493463
203,76.901115,482.10742,0.8944722,87.77494,477.346,0.8799847,75.995605,471.46686,0.8383026,97.19316,436.2034,0.7091299,109.611694,412.85068,0.8083878,126.912224,382.13312,0.72114575,142.03647,342.3851,0.6827177,157.63321,308.62775,0.8043672
204,79.65889,480.90002,0.8245134,89.04632,474.62534,0.8224399,77.57331,467.62457,0.7951369,96.682014,435.07437,0.67183346,110.33323,408.8183,0.763824,127.85726,375.7817,0.67578167,143.83122,334.5117,0.70797735,158.49641,302.86557,0.79362285
205,71.30955,482.7528,0.84909075,82.40916,480.47144,0.7973901,72.69443,470.97034,0.7936741,102.905815,443.65558,0.73243105,120.87409,424.69788,0.7650548,147.1018,405.13498,0.6656865,171.63939,374.2319,0.6322272,185.78204,339.72903,0.84671074
206,75.46111,478.46368,0.81059366,87.34961,476.84036,0.7573011,79.09246,465.50186,0.73600227,111.08652,443.2328,0.7691438,127.89658,423.70276,0.7750697,154.16682,399.03445,0.67131495,181.85945,367.88464,0.7241473,205.0385,341.57986,0.8798425
207,77.14969,474.88577,0.8824994,87.686554,474.77594,0.8724094,79.91249,462.99506,0.8092665,111.94867,443.66907,0.75986546,130.64917,422.4095,0.74471176,155.58034,397.6078,0.6487564,183.15088,365.97913,0.7111716,208.76456,340.28183,0.87107265
208,78.69684,473.8002,0.9240393,89.988235,472.45554,0.88448,80.53084,461.7524,0.8365146,112.479546,443.11072,0.74532497,132.31339,417.81525,0.723801,159.13535,392.03384,0.66059947,184.32622,363.86368,0.68748707,211.5398,338.01434,0.8795602
209,81.12029,471.8222,0.9690488,93.76786,471.60974,0.9207152,81.95464,460.93628,0.86043286,115.302124,441.6195,0.7315148,136.94667,415.39166,0.73915005,160.2522,390.10867,0.684615,188.03883,362.1521,0.67926276,212.67328,336.42923,0.85774255
210,76.27978,475.59354,0.9717644,85.824585,473.7681,0.97888607,77.18569,462.50812,0.9207951,106.87074,442.87048,0.7431859,129.89948,424.9662,0.6935097,159.54453,418.4928,0.65368366,207.398,418.47366,0.7139471,231.77728,401.52527,0.8396228
211,77.07712,476.1742,0.8578054,87.82948,476.11075,0.8518456,80.107025,463.53415,0.8064815,113.64886,445.3208,0.7085997,133.17398,431.66724,0.7766236,162.66278,416.92828,0.7211003,205.27182,400.74194,0.73146266,221.89359,373.26007,0.85008097
212,77.08935,473.27203,0.8487539,88.483025,475.35834,0.82511985,81.1608,462.13013,0.7670762,114.965225,448.425,0.7035739,137.21304,432.7146,0.7717469,169.07143,416.93796,0.7233689,200.38225,395.5195,0.7190672,231.37866,376.48242,0.838962
213,80.2879,470.27576,0.9108643,92.16992,471.90274,0.8698764,85.50709,459.98315,0.80465364,119.947876,448.02002,0.6904175,140.39525,431.58414,0.74058366,174.0528,416.0146,0.7355691,205.30122,395.7235,0.68797386,234.82935,376.98917,0.83925647
214,81.82065,468.54346,0.91381615,93.81669,470.9492,0.87971675,86.21338,458.36334,0.8349347,122.9398,447.8967,0.6807994,145.94106,431.4187,0.70789886,177.37596,415.05814,0.74695104,207.87698,395.4078,0.76002824,237.90129,377.88266,0.8703485
215,83.938446,478.14737,0.8992894,94.90043,474.94843,0.86397904,83.04755,465.49402,0.83086216,106.490204,444.6152,0.77479345,118.74971,424.14078,0.8511548,138.80524,406.84198,0.72944385,176.5505,396.32892,0.75627893,203.8238,379.6125,0.8658501
216,81.85649,466.93707,0.83288294,93.22742,465.8651,0.82209665,80.937454,455.04492,0.83915365,106.511696,437.52786,0.83521664,121.55739,414.41776,0.8257376,138.33434,389.4,0.7568387,160.6626,363.9954,0.7915063,168.64648,331.51938,0.8210348
217,84.38525,462.2901,0.78707916,94.99369,460.30463,0.7657516,84.71171,450.29016,0.7534256,110.96309,428.789,0.7604762,125.63309,405.61276,0.76644754,142.87708,378.3996,0.74889785,159.69958,352.02838,0.753474,177.92674,323.9298,0.8386361
218,151.6489,442.4279,0.9617693,154.2268,435.859,0.9580458,144.74292,438.3435,0.8962401,143.73956,420.9828,0.41870332,120.00358,412.20465,0.27462816,115.30613,369.13428,0.50549567,124.83072,368.1944,0.68841904,148.5374,372.80536,0.9471396
219,185.07744,459.71378,0.9764603,186.71977,450.25,1,175.92592,456.95493,0.9117298,167.28995,435.9612,0.6349191,154.8617,432.53552,0.6808647,146.79099,420.6866,0.8403361,137.45851,402.09073,0.70023745,148.42763,388.04428,0.8490269
220,189.98396,454.30612,0.9693291,193.68396,443.89594,0.9957182,182.20792,449.3114,0.95581234,178.61816,430.36215,0.6751603,171.19154,418.951,0.7068189,166.31876,406.80368,0.8553668,155.16336,393.34015,0.81668985,147.40375,379.37534,0.8585434
221,189.24275,453.66504,0.9545699,192.97806,444.47934,0.98735106,181.54745,448.50906,0.9330468,178.1168,428.69638,0.70447683,171.68767,418.5614,0.7007476,166.30165,403.75534,0.83151114,152.20755,388.05655,0.79869336,146.04692,373.22458,0.83379483
222,188.2745,453.42365,0.97273856,191.79509,444.43988,1,181.5643,449.03024,0.93985605,177.89168,428.77185,0.69758683,171.13016,418.7148,0.6993314,166.07602,404.65656,0.8030125,153.26123,389.18903,0.80265975,146.86804,374.3184,0.80814624
223,187.80182,453.27847,0.9713679,191.18234,444.2218,0.9976009,182.01064,447.89447,0.9399906,177.6621,428.7294,0.6962926,170.8858,418.80975,0.7036357,166.42096,404.0894,0.80272496,152.9856,389.09937,0.80293345,146.65004,374.37646,0.79805624
224,146.08517,457.05753,0.94735366,157.06981,454.85406,0.939769,148.71031,446.10254,0.85987437,168.63023,434.66495,0.7499157,181.83914,418.74042,0.7636307,195.64789,406.902,0.7627844,216.50946,401.8262,0.6288979,238.33575,401.23572,0.81575954
225,132.63994,453.95407,0.9919847,143.02818,454.30853,0.99662673,134.32268,444.54407,0.93499374,159.74509,435.00415,0.7869052,171.16954,423.00534,0.8748239,189.77623,412.66165,0.8770271,204.8288,404.67874,0.7918401,232.73311,400.04428,0.8735418
226,136.58041,453.6424,0.9912426,148.13771,452.64072,0.9567177,140.2805,443.71814,0.89007473,159.49612,434.73874,0.77788526,173.64967,422.32635,0.8515531,191.79118,410.8717,0.9177361,208.8344,398.69327,0.87046146,229.20772,384.07742,0.8896673
227,139.25905,453.38272,0.9710255,150.01051,452.68823,0.9781723,140.53061,443.68054,0.8796812,161.98373,433.79456,0.7979984,175.87845,422.18613,0.8838756,192.66254,412.12445,0.9394558,208.73569,400.4665,0.8989702,227.8806,384.38586,0.9030484
228,141.92896,453.03445,0.9610719,152.03552,452.3298,0.9759996,142.92407,443.43307,0.8921093,164.02617,433.26007,0.7938973,177.8665,422.15378,0.88204014,193.13028,412.7913,0.9297607,208.4333,400.3128,0.8687922,227.33891,386.452,0.99459535
229,108.51628,407.54648,0.9168411,113.80702,416.50946,0.9053061,116.14091,403.07593,0.90059733,140.64401,413.07196,0.72186124,157.6539,417.49695,0.82236314,178.82086,428.16275,0.8170999,188.30844,441.32568,0.71016234,197.07024,458.4939,0.7224264
230,95.85643,399.66605,0.9026598,103.235535,408.7222,0.9031734,106.32659,394.9066,0.8940695,130.94763,407.16168,0.8014198,152.35335,413.7998,0.871607,177.6741,422.15366,0.89724886,198.9455,433.18033,0.8465624,221.21964,436.37854,1
231,97.16378,400.35458,0.91686887,103.789215,409.30212,0.93274224,106.96357,395.08786,0.90735394,131.79376,407.7532,0.80395865,152.93007,414.6622,0.8650365,183.04898,422.8246,0.79782426,206.14905,428.96497,0.7702156,229.69482,434.84943,0.89783365
232,98.1893,402.07056,0.95723814,104.79329,410.95105,0.96875006,107.95724,396.322,0.9277881,133.34763,407.17474,0.8023949,153.38881,415.74936,0.8533968,183.23917,423.17065,0.8043894,205.8345,429.35892,0.7618103,229.91512,434.92145,0.90184313
233,98.48344,402.57288,0.9891202,105.438126,411.73807,0.9888153,108.64475,397.20825,0.9359199,134.43211,408.6622,0.7951511,153.56805,415.97705,0.8321811,183.90388,425.42957,0.8061627,206.58386,429.85153,0.75416803,230.0973,436.269,0.9414703
234,99.46221,403.12515,1,106.29879,412.3829,0.9923079,109.66294,397.52982,0.94309783,134.8306,409.4936,0.7907436,153.37827,416.45102,0.83775306,183.8359,425.85925,0.8231838,206.09973,430.3686,0.74677294,229.8959,436.92783,0.957577
235,92.80726,430.84222,0.8434833,105.16422,432.81516,0.83564067,95.60769,421.257,0.81099993,124.251366,404.58057,0.74008226,145.0233,390.1798,0.7287586,174.08714,382.7191,0.7969374,191.20245,368.10565,0.7829231,195.72334,338.48862,0.88141817
236,93.623215,430.6794,0.9586311,106.84305,431.70752,0.9239433,97.12946,418.72095,0.8905858,127.16203,403.86862,0.79843354,145.32211,388.28802,0.78196853,168.79591,369.17715,0.7688468,189.39658,356.81598,0.80257154,214.0025,338.35626,0.89434254
237,94.540016,428.60498,0.98538667,106.86898,429.4558,0.9261452,98.13202,416.58127,0.89736444,126.33588,402.68622,0.7916532,145.2323,384.6559,0.7874855,169.50012,367.95285,0.77397484,192.0343,351.9591,0.86171246,217.62799,334.04492,0.8796594
238,94.993996,427.4759,1,107.153435,428.57727,0.95180476,98.31951,416.25586,0.9022019,126.533775,401.8141,0.76038826,145.79272,383.9412,0.7868764,169.39194,367.4707,0.78033626,191.40337,351.8858,0.84202516,217.25273,333.34167,0.85044587
239,96.831314,414.2085,0.9453111,107.18628,418.13916,0.9311042,104.74225,404.41177,0.9457325,129.14099,405.3881,0.7885108,149.56691,395.42538,0.78136164,167.23311,373.52567,0.7153384,186.19621,347.13165,0.8216772,213.89064,334.0264,0.84306496
240,100.82262,347.16455,0.93836373,103.622246,361.2233,0.88488746,110.51183,348.01523,0.89419967,128.89047,369.9159,0.89157236,145.2904,385.51434,0.804028,167.00375,408.574,0.87871253,188.969,419.55408,0.77846336,219.81033,422.23615,0.95498353
241,99.0039,350.09995,0.9348449,103.69457,362.9949,0.9175472,109.216064,347.66153,0.9148513,134.46143,367.95767,0.8625872,156.21063,380.23944,0.85752606,185.07089,394.2135,0.82530797,209.18745,404.7811,0.7707739,232.79846,418.99982,0.9378942
242,99.48905,353.63748,0.9773102,104.74687,364.80493,0.95858365,110.3316,349.757,0.9033997,135.29076,367.498,0.8560916,157.9326,381.1645,0.8586785,187.29654,394.7887,0.83147246,212.82428,406.911,0.7766825,237.26668,415.4548,0.93035877
243,100.80394,354.82755,0.97490424,106.31885,366.20978,0.95246744,111.7632,350.8439,0.88527536,136.70917,368.4574,0.85285115,159.33464,381.57187,0.84936774,189.49507,395.23032,0.82607776,217.3925,408.3558,0.7417914,241.45142,414.73816,0.8431832
244,101.142685,356.2832,0.96997076,106.710945,367.31006,0.9450928,112.98687,351.58322,0.8861545,137.47086,369.26855,0.8492498,158.2418,381.72397,0.8424741,194.29921,396.58997,0.8064678,220.43536,408.5958,0.7659971,244.1683,414.9355,0.7921611
245,102.31336,356.78757,0.95290726,107.55239,368.5101,0.93954813,113.73735,352.57306,0.89774925,138.61589,370.32126,0.82783866,159.73064,382.40628,0.859004,192.04132,396.35098,0.80674875,221.14624,408.63824,0.7711937,244.6177,414.20352,0.80183625
246,102.83598,357.14487,0.95061797,108.15807,368.88327,0.9364449,114.29045,352.8788,0.9069929,138.24739,370.68723,0.827392,159.90825,382.67212,0.85606843,192.67976,396.6105,0.80300987,221.76028,407.29788,0.76756155,245.61539,414.99677,0.78947425
247,102.082275,358.39328,0.95163447,108.79324,369.19238,0.92986786,114.845726,353.12402,0.9113685,138.45523,370.76776,0.82090074,160.54868,382.6924,0.8635793,193.43277,396.68024,0.80557054,222.62793,407.23987,0.7606808,247.22531,416.3902,0.740606
248,102.42098,358.65665,0.9491937,109.13625,369.44748,0.92222947,115.14397,353.36224,0.90955937,139.35626,371.27124,0.8155426,161.49948,383.2275,0.8592805,193.88655,396.7954,0.81224763,222.7688,407.17422,0.7693063,246.58842,414.75226,0.7646541
249,115.06511,287.9294,0.9555054,114.468285,297.7056,0.8564062,125.32677,291.3324,0.86026704,133.38391,327.65826,0.79828,143.0576,351.42703,0.66896003,150.44339,377.60074,0.77729386,143.05063,411.31796,0.6911443,146.58719,438.3431,0.8331798
250,109.222496,265.29294,0.93398184,106.18767,275.5294,0.8662348,119.15721,270.3466,0.8616873,127.30336,307.5286,0.7875035,135.69543,331.6588,0.66378963,148.18015,360.48886,0.7334607,159.60034,393.71246,0.6296385,172.64873,420.59396,0.9360256
251,109.18758,268.1692,0.9391429,106.229645,277.98993,0.8790514,117.68993,272.5508,0.867097,127.63038,309.3746,0.79793096,135.25313,333.1337,0.6892014,148.38147,361.76938,0.7224641,161.08968,394.57953,0.64264554,176.23404,420.74734,0.91659254
252,108.8686,269.18732,0.9528432,106.14295,279.05295,0.8923967,117.48978,273.32492,0.8765721,127.83104,309.85034,0.7997245,135.5258,333.3788,0.688546,148.90372,361.938,0.7415863,162.31879,394.6632,0.6580738,178.20615,421.78317,0.9469206
253,109.19592,269.26636,0.9767608,106.13576,280.252,0.89813524,118.67922,273.71024,0.89689934,128.01462,310.14197,0.8122202,135.95216,333.6156,0.6884532,150.07542,362.7847,0.73691666,163.63953,395.2732,0.673534,180.84265,421.87427,0.94507354
254,108.99647,269.66882,0.9827588,105.97836,280.71213,0.89921016,118.592545,273.98535,0.9038056,128.15457,310.16772,0.8137538,136.23727,333.52628,0.6934031,150.50417,362.5634,0.74619377,165.70671,395.2635,0.6561892,181.15843,421.77838,0.93958366
255,105.65424,263.0728,0.9828473,103.34942,274.37125,0.87036,116.25126,267.1806,0.8664869,125.3859,300.2006,0.8490011,135.61143,323.0508,0.7565272,160.2698,344.70935,0.81904435,190.60078,360.39362,0.72588193,208.79607,377.29877,0.79631484
256,101.593124,266.3874,0.93246824,101.83478,278.69788,0.87402403,111.64351,269.26855,0.870703,126.95026,296.77206,0.9051403,145.91145,318.46964,0.7731334,170.64633,339.64578,0.7762679,196.5899,363.38794,0.6710119,211.62018,386.40366,0.8580555
257,102.109535,271.80334,0.9610401,102.9767,284.25653,0.9192999,112.227554,273.0951,0.9048462,128.8051,298.66748,0.8848929,147.24269,317.5096,0.78354156,176.06541,343.54868,0.790766,202.15915,364.01303,0.6952889,225.39926,381.68475,0.901598
258,101.856,274.99573,0.96281886,102.7986,287.59515,0.94243246,111.7338,275.96158,0.91227865,131.9348,302.68607,0.88981026,149.24773,319.41354,0.78849816,178.89821,344.37704,0.8010305,205.05136,365.06396,0.68373215,229.035,382.51303,0.91411144
259,100.71602,277.92102,0.9732177,103.318886,288.9719,0.9490313,112.18864,277.0778,0.91773945,132.94385,303.3956,0.90898883,152.0145,319.9434,0.7999531,182.28227,345.4675,0.80229664,208.96143,367.9942,0.68658483,233.0189,382.14536,0.946319
260,111.31893,270.46927,0.9639141,109.40199,281.67017,0.9029126,121.6035,273.72086,0.89921093,132.83266,307.3072,0.860173,144.1963,327.86432,0.7557257,173.80634,346.63275,0.7429247,210.06961,356.9122,0.7313881,233.2594,371.1277,0.9459437
261,122.592415,192.16405,0.911984,117.42274,202.90826,0.84841394,129.58162,198.93552,0.83491814,134.41684,235.69173,0.73753,132.89629,263.3211,0.64678067,132.47234,297.3953,0.69394195,143.93172,333.74493,0.79999614,165.40132,345.45166,0.945671
262,98.82635,129.19148,0.81548864,95.33435,139.61043,0.7372141,108.7149,137.3946,0.734507,117.343994,170.6625,0.78189087,121.80987,196.63283,0.6790994,132.28796,227.0941,0.72489405,137.97722,263.82663,0.6449852,145.22002,292.19913,0.8760367
263,98.96506,128.74031,0.81801224,95.87418,139.22232,0.71784246,108.661476,135.28046,0.73204315,118.047615,171.91867,0.7518672,123.3882,197.1282,0.672272,133.22937,227.30733,0.73214257,139.45467,261.37674,0.62621003,146.73132,291.65857,0.85227
264,97.17156,128.81412,0.8417602,94.75835,139.21254,0.7426949,105.675575,135.43896,0.74229383,117.81601,171.49985,0.7699906,123.240265,196.81409,0.68339896,133.18735,226.77928,0.75306153,140.2495,261.71213,0.65662783,149.26929,290.9986,0.8886219
265,96.84919,128.78049,0.83553183,94.43911,139.12674,0.7357467,105.39724,135.28131,0.73916364,117.931656,171.21703,0.7637414,123.47734,196.9729,0.6805727,133.37883,226.3515,0.7681914,140.7798,261.03537,0.6415199,149.79604,290.9454,0.8741128
266,97.31332,128.47998,0.84026235,94.10648,139.5787,0.7397926,107.922485,134.6104,0.7463373,118.17502,171.12665,0.76465,123.520004,196.6648,0.6828909,133.3675,225.689,0.77443576,140.46733,260.48532,0.6418364,149.28143,289.5367,0.86318266
267,97.28661,128.60945,0.8317102,94.03126,139.80185,0.73484635,108.40096,135.86191,0.742234,116.68853,170.65663,0.77353233,123.443275,195.96509,0.69125247,133.66702,226.12518,0.7629692,141.15672,261.23547,0.6353177,149.95415,291.34808,0.881691
268,97.71416,128.45758,0.8506486,94.45187,139.58641,0.7506012,108.23159,134.55968,0.75940675,117.123566,171.20059,0.76345176,123.889626,196.59842,0.6824987,133.85384,226.44386,0.76453936,141.21764,261.5536,0.6445335,150.11557,291.11136,0.8837028
269,97.77943,128.32703,0.8395082,94.5136,139.36197,0.738177,108.3196,134.34184,0.7496631,117.19781,171.26013,0.7619098,123.77017,196.50456,0.6809523,134.06361,226.57063,0.7563293,141.36331,261.80203,0.64817506,150.20091,291.25226,0.88243735
270,97.6546,128.38869,0.83894163,94.29787,139.46245,0.73976964,108.2197,134.44223,0.74664235,116.990906,170.57478,0.77717876,123.62044,195.9933,0.6818322,133.7423,229.46912,0.70563173,142.42865,264.00986,0.63319874,150.5177,294.1762,0.8581045
271,97.68178,128.34996,0.83816755,94.321884,139.42462,0.73903376,108.23609,134.40004,0.74644125,116.98195,170.75612,0.7756659,123.69011,196.1854,0.6766307,134.11522,230.72731,0.7065798,142.62369,267.91193,0.6329344,151.73677,295.684,0.83065915
272,97.53457,128.26308,0.8404809,94.07584,139.31606,0.7411588,108.026924,134.25235,0.7424923,116.97589,170.22769,0.78105074,123.80439,196.07405,0.6789818,134.09697,230.20345,0.70469844,142.44191,267.61337,0.6252914,151.45601,295.61496,0.82907116
273,97.87895,128.146,0.8446307,94.36525,139.22833,0.74513376,108.34336,134.2984,0.7511838,117.00299,170.05281,0.7823008,123.75534,195.82297,0.67997575,134.0834,230.21173,0.7056861,142.39888,267.72333,0.6269084,151.56433,295.77948,0.82461977
274,97.88342,128.1372,0.84335154,94.4362,139.21263,0.7437513,108.38056,134.26819,0.7500999,117.17286,170.51247,0.77566856,124.00813,196.07816,0.67409265,134.50514,231.47539,0.6971166,143.09874,269.04547,0.624182,151.78561,297.58026,0.81161964
275,97.80136,128.1632,0.8409517,94.33139,139.2576,0.7415782,108.277916,134.29713,0.74537885,117.03088,170.39923,0.7778255,123.985634,196.0287,0.6684447,134.72646,232.02715,0.69298136,143.0063,271.41824,0.62328434,153.84004,297.43628,0.780168
276,97.59251,128.205,0.8486841,94.05451,139.4881,0.7538074,106.167465,134.98982,0.7508861,116.76716,169.91618,0.77474904,123.60195,195.3175,0.68474543,134.19675,230.04941,0.71130216,142.34894,264.4625,0.6092785,151.46765,296.06668,0.8851436
277,108.04247,129.38548,0.85792047,103.19392,138.51004,0.78970504,116.80645,138.39998,0.78525233,116.65702,169.30894,0.7519379,117.735405,195.66635,0.6379456,133.24084,225.81154,0.69936,145.14908,257.8539,0.5909904,152.26726,287.40793,0.7932382
278,313.3315,231.66852,0.90115875,305.94662,224.63205,0.6893807,304.17844,237.2682,0.6576555,259.29034,225.14546,0.49635372,232.82721,225.75488,0.38547203,196.17041,228.40256,0.665656,170.98534,213.33064,0.7570205,159.76791,192.24286,0.7263891
279,387.68408,237.75195,0.82043284,381.15982,231.06775,0.6036192,379.57272,243.22449,0.8101889,345.75537,235.07634,0.55937463,310.3687,232.18172,0.38595092,275.44418,228.22275,0.58000004,238.14847,226.0897,0.63831306,209.91696,224.0567,0.88254964
280,409.8768,241.52164,0.8539693,402.08966,233.57314,0.91622746,402.1464,246.57278,0.81126857,377.83505,231.14313,0.55887663,331.72012,235.86278,0.40895256,294.32755,229.81438,0.59864205,257.3721,226.85077,0.64879286,230.14084,224.015,0.8489238
281,421.48013,241.33592,0.8627366,414.06845,234.30148,0.93888044,412.95038,246.73291,0.8496417,380.4631,238.00116,0.5651313,343.45886,237.15918,0.36888602,309.0573,230.99875,0.5835245,270.7013,227.58574,0.66282547,242.0789,224.95644,0.9290727
282,426.39105,242.94548,0.8624014,421.76688,235.35011,0.9112438,418.26587,248.36583,0.8428906,395.80814,235.45557,0.574615,353.4091,239.21132,0.3564721,315.554,234.77608,0.5779873,278.91684,227.80396,0.64549947,248.15103,226.63853,0.90268785
283,430.284,242.80197,0.9448005,424.09262,235.94797,0.98104435,421.4494,247.54178,0.8809705,394.39676,238.42021,0.57887733,354.03824,240.62033,0.38096493,321.67365,234.85548,0.6117572,283.67755,228.64156,0.64466107,253.40411,227.7699,0.87941766
284,432.38934,243.22963,0.93700284,425.64542,236.08476,0.9791321,424.02878,248.51212,0.871017,395.50034,240.32034,0.5837233,356.4215,241.2569,0.3961148,322.86136,234.88197,0.6201735,285.5364,229.43459,0.64594126,254.24875,226.51913,0.8911758
285,433.302,244.38489,0.9138999,427.0604,239.18462,0.9795879,423.49286,251.31483,0.87133074,394.9785,241.20633,0.5583971,357.00095,242.00597,0.41326797,322.43073,235.7947,0.60796,285.76483,229.83998,0.63981545,254.88237,226.8009,0.8528844
286,434.32278,178.66632,0.899525,423.31964,182.3302,0.89099985,435.01672,190.66249,0.86632586,410.37784,212.08157,0.634666,395.09964,239.95198,0.58139956,374.60568,261.89526,0.61552733,336.5136,269.07147,0.7436265,309.7337,264.56976,0.9165957
287,440.64978,131.29266,0.83805066,430.8376,135.23624,0.81549144,441.9616,142.59978,0.79654264,425.76532,161.23012,0.46905282,405.94217,196.58105,0.46021903,389.48303,231.4945,0.6363902,372.7406,262.21268,0.54312885,356.45786,291.7516,0.77473146
288,438.82312,127.28468,0.78077686,429.39566,131.12949,0.7700384,440.69095,138.3781,0.769227,423.0124,163.3906,0.5043915,404.73102,194.03731,0.47626507,389.41174,231.44472,0.61977607,372.47125,264.43533,0.58217394,359.57538,290.4201,0.80549216
289,436.31888,127.4403,0.79741627,429.37216,130.79956,0.7769154,440.19882,137.85991,0.7756895,423.21625,163.41501,0.50952363,406.0752,194.51591,0.4702896,390.0127,230.97037,0.6306044,373.75574,263.8029,0.5732877,359.526,289.93762,0.81431544
290,435.99805,127.16443,0.7960639,428.70172,131.30728,0.766179,439.94373,137.53929,0.7686733,424.6308,158.99933,0.47900355,406.6511,194.04652,0.45340797,390.40457,230.06976,0.6320624,376.20697,260.86835,0.55084217,360.32358,289.30298,0.7964909
291,438.99008,127.30615,0.78878564,429.81488,131.3242,0.7762092,440.35718,138.09512,0.7752306,426.309,159.76205,0.4776225,406.9778,193.81573,0.43616343,391.21796,230.76451,0.6294831,377.1423,261.3735,0.5458761,361.406,291.48138,0.7958851
292,399.15955,121.16297,0.95187676,398.5487,127.961044,0.85385716,404.95078,122.82015,0.925593,411.3136,143.85342,0.55361694,415.7866,163.73235,0.39085963,414.33386,181.1334,0.1690842,397.9508,111.551735,0.15262891,403.19144,139.52953,0.14430152
293,361.3295,101.35766,0.9577884,361.40396,112.33013,0.8988894,370.22824,103.695496,0.8801452,383.44504,127.64952,0.7250658,400.9693,149.6788,0.68962336,414.82434,168.4301,0.7149894,423.012,182.11105,0.4523518,426.7397,197.36473,0.207621
294,359.89526,101.2038,0.93718606,359.0092,112.60662,0.89046013,369.09375,104.337524,0.8608215,384.04462,132.81686,0.7536293,400.7168,155.5814,0.73074096,413.22705,173.21245,0.7166468,423.10727,190.219,0.5307365,429.87128,204.96805,0.28846142
295,359.70923,100.88523,0.9258703,358.52316,112.39479,0.8853265,368.937,104.29346,0.85165054,386.42297,134.4315,0.76289135,400.09302,156.45749,0.74428827,413.09268,175.52864,0.7496084,422.37308,191.72554,0.6003487,431.6952,206.65833,0.35269794
296,359.9985,100.93986,0.931986,358.58673,112.52592,0.8849199,369.3665,104.58038,0.8484168,386.48505,135.37523,0.7818211,399.60434,158.19124,0.7358186,413.6588,177.78822,0.7872549,425.33633,198.96013,0.5945231,436.13818,208.99377,0.30069247
297,359.8691,100.66833,0.9225653,358.45267,112.25756,0.88167846,369.23657,104.35739,0.843488,387.01486,135.80963,0.77031475,399.28424,158.88461,0.73018575,413.25543,178.01561,0.7924155,424.7055,199.02206,0.61229026,435.89346,209.10547,0.32031927
298,359.8812,100.76691,0.9212186,358.41492,112.32752,0.87960947,369.20972,104.476555,0.84231395,386.7015,135.7408,0.77058417,395.96896,155.86537,0.7353959,412.6251,178.30858,0.7871828,421.57498,195.28534,0.59380877,435.21976,209.28108,0.27858245
299,334.33105,135.10326,0.90205187,342.4289,140.4441,0.8595865,340.34976,127.82106,0.8454902,362.3551,131.86935,0.4353475,396.56732,141.09389,0.23281267,378.38388,127.809006,0.18574606,337.51102,121.52848,0.20446064,394.8923,122.23869,0.19653684
